Alias,Last Active,Status,Origin,Target Industries,Target Countries,Actor Type,Motivation
IntelBroker,Jun 2024,Active,Unknown,17,9,eCrime,Criminal
"PlayCrypt, PLAY",Jun 2024,Active,Unknown,31,35,eCrime,Criminal
"Royal, BlackSuit",Jun 2024,Active,Russian Federation,29,29,eCrime,Criminal
"LockBitSupp, LockBit",Jun 2024,Active,Russian Federation,44,103,eCrime,Criminal
Akira,Jun 2024,Active,Unknown,29,38,eCrime,Criminal
BianLian,Jun 2024,Active,Unknown,32,32,eCrime,Criminal
"INC, Nemty, Nemty X, Nefilim, GOLD MANSARD, Nokoyawa",Jun 2024,Active,"Russian Federation, Eastern Europe",22,19,eCrime,Criminal
nixploiter,Jun 2024,Active,Unknown,26,32,eCrime,Criminal
"hacking group Medusa, Medusa ransomware team, Medusa team",Jun 2024,Active,Unknown,27,39,eCrime,Criminal
"QBot, Quakbot, QakBot, PinkSlip, GOLD LAGOON, Qakbot",Jun 2024,Active,"Russian Federation, Eastern Europe",23,13,eCrime,Criminal
"Vice Society, DEV-0832, Vanilla Tempest, Rhysida",Jun 2024,Active,Unknown,25,41,eCrime,Criminal
--,Jun 2024,Active,Unknown,25,33,eCrime,Criminal
"BOSS, Lions, AcidLow, exp3rt, brain, RedTeam, bigrichy, FASTPRISONER, Birdy, 5MRBID, Signature, 5BIRD, 8BASE, EightBase, SawGoD, REDTEAMDR, bigboss, reverse5net, RADAR, Dispossessor, RAID",Jun 2024,Active,"Russian Federation, Eastern Europe",32,53,eCrime,Criminal
"FIN11, Clop",Jun 2024,Active,"Russian Federation, Eastern Europe",37,48,eCrime,Criminal
"05716nnm, Nnm05716, NoName, NoName057",Jun 2024,Active,Russian Federation,12,28,Targeted,Hacktivism
"Gamaredon, Trident Ursa, APT-C-53, UAC-0010, Blue Otso, WINTERFLOUNDER, TEMP.Armageddon, SpiceyHoney Campaign, IRON TILDEN, Operation Armageddon, ACTINIUM, UNC530, Shuckworm, Aqua Blizzard",Jun 2024,Active,Russian Federation,5,5,Targeted,State-Sponsored
"Lockean, UNC4393",Jun 2024,Active,Unknown,22,19,eCrime,Criminal
Storm-0216,Jun 2024,Active,Unknown,24,17,eCrime,Criminal
"LUCR-3, Octo Tempest, Roasted 0ktapus, Scatter Swine, UNC3944, Storm-0875",Jun 2024,Active,Unknown,21,14,eCrime,Criminal
--,Jun 2024,Active,Unknown,9,7,eCrime,Criminal
"FIN13, Elephant Beetle",Jun 2024,Active,Unknown,2,4,eCrime,Criminal
"Operation Layover, TA2541",Jun 2024,Active,Nigeria,3,0,eCrime,Criminal
"Taurus Loader TeamViewer Module, Taurus Loader Reconnaissance Module, Taurus Loader Ransomware Module, Golden Chickens, SKID, VenomKit, Taurus Loader, Taurus Loader Stealer Module",Jun 2024,Active,"Canada, Moldova",0,0,eCrime,Criminal
"Temp.Isotope, IRON LIBERTY, BROMINE, Ghost Blizzard, ALLANITE, DYMALLOY, Dragonfly 2.0",Jun 2024,Active,Russian Federation,23,41,Targeted,State-Sponsored
TA558,Jun 2024,Active,Brazil,4,8,eCrime,Criminal
Daixin Team,Jun 2024,Active,Unknown,5,4,eCrime,Criminal
"APT-C-36, Blind Eagle",Jun 2024,Active,Colombia,9,3,eCrime,Criminal
--,Jun 2024,Active,Unknown,3,29,eCrime,Criminal
--,Jun 2024,Active,Brazil,6,10,eCrime,Criminal
UNC961,Jun 2024,Active,Unknown,9,3,eCrime,Criminal
Retefe,Jun 2024,Active,"Russian Federation, Eastern Europe",3,31,eCrime,Criminal
"STRONTIUM, Tsar-Team, SNAKEMACKEREL, Tsar Team, Pawn Storm, Sofacy, TG-4127, Fighting Ursa, Forest Blizzard, APT28, Swallowtail, FROZENLAKE, Zebrocy, Sednit, Iron Twilight, UAC-0028, Sofacy Group",Jun 2024,Active,Russian Federation,13,31,Targeted,State-Sponsored
"Atomic MacOS Stealer, AMOS, ping3r",Jun 2024,Active,Unknown,0,0,eCrime,Criminal
"eugenfest, Payk_34",Jun 2024,Active,Unknown,0,0,eCrime,Criminal
"Amadey, a2019, a2022, inCrease",Jun 2024,Active,Unknown,0,0,eCrime,Criminal
PrivateLoader,Jun 2024,Active,"Russian Federation, Eastern Europe, Central Asia",1,0,eCrime,Criminal
--,Jun 2024,Active,Unknown,0,0,eCrime,Criminal
"STRRAT, Strigoi Master",Jun 2024,Active,Unknown,0,0,eCrime,Criminal
DanaBot,Jun 2024,Active,"Russian Federation, Eastern Europe",12,6,eCrime,Criminal
"Bitter APT, Orange Yali",May 2024,Active,India,6,4,Targeted,State-Sponsored
BackDoorDiplomacy,May 2024,Active,"China, East Asia",1,10,Targeted,State-Sponsored
--,May 2024,Active,Unknown,4,1,eCrime,Criminal
"Cerium, APT43, Konni, TA406, Osmium, Springtail, Black Banshee, Opal Sleet, Emerald Sleet, Thallium, TA408, TA427, Crooked Pisces, SharpTongue, Ruby Sleet, Kimsuky",May 2024,Active,North Korea,18,12,Targeted,State-Sponsored
"APT38, Leery Turtle, Sapphire Sleet, Lazarus Group, HIDDEN COBRA, CryptoCore, COPERNICIUM, TAG-71, BeagleBoyz, Bluenoroff, CageyChameleon, CryptoMimic, Dangerous Password, TA444",May 2024,Active,North Korea,4,37,Targeted,"State-Sponsored, Criminal"
"mr._D0n#T, Donut, x4k, Mr.D0nut",May 2024,Active,Unknown,16,15,eCrime,Criminal
"kalin3t, Holy Souls, Black Magic, AMC239, Atlas Group, Hackers of Savior, Sangkancil, Yooz E Cybery, Yare Gomnam Cyber Team, Deus, NEPTUNIUM, Generous Thief, Al-Toufan",May 2024,Active,Iran,9,3,Targeted,State-Sponsored
"GREF, TG-2633, BRONZE ATLAS, Brass Typhoon, Winnti, Group 72, BARIUM, LEAD, APT41",May 2024,Active,China,22,9,Targeted,State-Sponsored
Br0k3r,May 2024,Active,Unknown,23,26,eCrime,Criminal
"IcedID, BokBot, GOLD SWATHMORE",May 2024,Active,"Russian Federation, Eastern Europe",2,7,eCrime,Criminal
"Earth Hundun, BlackTech, COBALT, Palmerworm, WaterBear, Red Djinn",May 2024,Active,China,7,5,Targeted,State-Sponsored
"Andariel, Lazarus, New Romanic Cyber Army, PLUTONIUM, Onyx Sleet",May 2024,Active,North Korea,22,18,Targeted,"State-Sponsored, Criminal"
"Smoke Loader, Dofoil, Smoke Bot",May 2024,Active,"Russian Federation, Eastern Europe",1,0,eCrime,Criminal
NilePhish,May 2024,Active,Egypt,3,2,Targeted,State-Sponsored
RedFoxtrot,Apr 2024,Active,China,7,8,Targeted,State-Sponsored
Flax Typhoon,Apr 2024,Active,China,5,5,Targeted,State-Sponsored
"UNC577, UNC4736, Jade Sleet, BeagleBoyz, Lazarus Group, Diamond Sleet, APT-C-26, TEMP.Hermit, Moonstone Sleet, HIDDEN COBRA, Black Artemis, Zinc, UNC2970",Apr 2024,Active,North Korea,24,31,Targeted,State-Sponsored
"Hazel Sandstorm, Homeland Justice, DEV-0842 , Void Manticore",Apr 2024,Active,Iran,3,2,Targeted,State-Sponsored
"LuoYu, Storm-0601",Apr 2024,Active,China,7,4,Targeted,State-Sponsored
"Matanbuchus, BelialDemon",Apr 2024,Active,Unknown,0,0,eCrime,Criminal
"Kukacka, Sality, KuKu, SalLoad, Kookoo, SaliCode",Apr 2024,Active,Russian Federation,1,2,eCrime,Criminal
"COLDRIVER, SEABORGIUM, DancingSalome, TAG-53, Blue Callisto, Calisto, Star Blizzard, Callisto",Apr 2024,Active,Russian Federation,6,4,Targeted,State-Sponsored
"Fsociety, CryptersAndTools",Apr 2024,Active,Brazil,0,0,eCrime,Criminal
Desorden Group,Apr 2024,Active,Unknown,7,8,eCrime,Criminal
"Reaper, ScarCruft, Group123, TEMP.Reaper, Venus121, ITG10, APT37, Red Eyes, Inky Squid, Moldy Pisces",Apr 2024,Active,North Korea,10,5,Targeted,State-Sponsored
"YoroTrooper, Tomiris, SturgeonPhisher",Apr 2024,Active,Unknown,0,0,Targeted,State-Sponsored
"HoneyMyte, Temp.Hex, UNC1066, BRONZE PRESIDENT, Stately Taurus",Mar 2024,Active,China,5,6,Targeted,State-Sponsored
--,Mar 2024,Active,Unknown,1,0,eCrime,Criminal
"Temp.Zagros, MERCURY, Seedworm, Yellow Nix, Mango Sandstorm, MuddyWater, NTSTATS, POWERSTATS",Mar 2024,Active,Iran,15,20,Targeted,State-Sponsored
"SANDFISH, ELECTRUM, Quedagh, IRON VIKING, Blue Echidna, Telebots, Sunglow Blizzard, IRIDIUM, Seashell Blizzard, Sandworm, Hades, BlackEnergy Group, FROZENBARENTS, UAC-0082, DEV-0665",Mar 2024,Active,Russian Federation,8,10,Targeted,State-Sponsored
"Xe Group, XeGroup",Mar 2024,Active,Vietnam,1,0,eCrime,Criminal
--,Mar 2024,Active,Unknown,0,0,eCrime,Criminal
"NOBERUS, ALPHV, BlackCat",Mar 2024,Active,Unknown,30,37,eCrime,Criminal
"Confucious, Confucius, Orange Dev 1",Mar 2024,Active,Unknown,2,1,Targeted,State-Sponsored
"Rattlesnake, T-APT-04, APT-C-17, APT-Q-39, Sidewinder, Baby Elephant, Operation Origami, Rattlesnake, Hardcore Nationalist",Mar 2024,Active,India,11,7,Targeted,State-Sponsored
"RedAlpha, Red Dev 3, DeepCliff",Mar 2024,Active,Unknown,5,6,Targeted,State-Sponsored
"Red Scully, Charcoal Typhoon, CHROMIUM, TAG-22, ControlX, BountyGlad, BRONZE UNIVERSITY",Feb 2024,Active,China,18,15,Targeted,State-Sponsored
"Office Monkeys, CozyCar, Midnight Blizzard, IRON RITUAL, YTTRIUM, NOBELIUM, IRON HEMLOCK, Blue Kitsune, JACKMACKEREL, APT29, “The Dukes”, UAC-0029, The Dukes, CozyDuke, Cloaked Ursa",Feb 2024,Active,Russian Federation,14,21,Targeted,State-Sponsored
"Bugat, Hades, Group: Evil Corp, iEncrypt, EvilCorp, PAYLOADBIN, Manatee Tempest, Friedex, BitPaymer, Dridex, WastedLocker, Phoenix Cryptolocker, GOLD DRAKE, GOLD WINTER",Feb 2024,Active,"Russian Federation, Eastern Europe",24,11,eCrime,Criminal
UAC-0050,Feb 2024,Active,Russian Federation,5,4,eCrime,"State-Sponsored, Hacktivism, Criminal"
--,Feb 2024,Active,India,4,5,Targeted,State-Sponsored
"Volt Typhoon, BRONZE SILHOUETTE",Feb 2024,Active,China,14,1,Targeted,State-Sponsored
"Patchwork, Chinastrats, Monsoon, APT-C-09, Dropping Elephant, Orange Athos",Feb 2024,Active,India,9,6,Targeted,State-Sponsored
"Sea Turtle, SILICON, UNC1326, Marbled Dust",Jan 2024,Active,Turkey,5,16,Targeted,State-Sponsored
--,Jan 2024,Active,Iran,9,2,Targeted,State-Sponsored
"APT35, CURIUM, Smoke Sandstorm, DEV-0228, Crimson Sandstorm, Cuboid Sandstorm, Tortoiseshell, Yellow Liderc, DEV-0056",Jan 2024,Active,Iran,7,5,Targeted,State-Sponsored
"TIN WOODLAWN, Scarlet Ioke, Dark Pink, Saaiwc Group, APT-LY-1005, OceanLotus, SeaLotus, APT32",Jan 2024,Active,Vietnam,12,8,Targeted,State-Sponsored
"Donot, Orange Kala, Operation Hangover, Appin, APT-C-35",Jan 2024,Active,India,9,18,Targeted,State-Sponsored
"KRYPTON, Waterbug, Blue Python, Uroboros, Snake, Turla, IRON HUNTER, BELUGASTURGEON, SUMMIT, Secret Blizzard",Dec 2023,Active,Russian Federation,6,43,Targeted,State-Sponsored
Cyber Partisans,Dec 2023,Active,Unknown,6,1,Targeted,Hacktivism
Lorenz,Dec 2023,Active,Unknown,21,11,eCrime,Criminal
"STORM-0866, Red Dev 40, Sandman APT",Dec 2023,Active,China,2,2,Targeted,State-Sponsored
"COPPER FIELDSTONE, Green Havildar, APT36, Transparent Tribe, C-Major, Transparent Tribe, C-Major, ProjectM",Dec 2023,Active,Pakistan,8,4,Targeted,State-Sponsored
Greenbug,Nov 2023,Active,Iran,2,2,Targeted,State-Sponsored
"CHRYSENE, OilRig, Helminth, APT34, ITG13, Hazel Sandstorm, EUROPIUM, Greenbug, Clayslide, IRN2, COBALT GYPSY",Nov 2023,Active,Iran,12,15,Targeted,State-Sponsored
"PHOSPHORUS, TA453, Newscaster, Parastoo, APT35, Mint Sandstorm, UNC788, COBALT ILLUSION, APT42",Oct 2023,Active,Iran,14,8,Targeted,State-Sponsored
ChamelGang,Oct 2023,Active,China,7,5,Targeted,State-Sponsored
"Abraham's Ax, Marigold Sandstorm, DEV-500, Moses Staff",Oct 2023,Active,Iran,11,2,Targeted,State-Sponsored
Ayyıldız Tim,Oct 2023,Active,Turkey,5,4,Targeted,Hacktivism
"Storm-0861, Scarred Manticore",Oct 2023,Active,Iran,6,8,Targeted,State-Sponsored
"GREATRIFT, Plaid Rain, POLONIUM, UNC4453",Oct 2023,Active,Lebanon,4,2,Targeted,State-Sponsored
--,Oct 2023,Active,China,11,4,Targeted,State-Sponsored
Ragnar Locker,Oct 2023,Active,Eastern Europe,21,9,eCrime,Criminal
AnonGhost,Oct 2023,Active,Unknown,7,13,Targeted,Hacktivism
"DarkRypt, Pink Sandstorm, AMERICIUM, Agrius, Black Shadow",Oct 2023,Active,Iran,10,2,Targeted,State-Sponsored
"SideCopy, Operation SideCopy",Oct 2023,Active,Pakistan,3,2,Targeted,State-Sponsored
"Arid Viper, APT-C-23, Grey Karkadann, Mantis, Pinstripe Lightning",Oct 2023,Active,Palestine,3,3,Targeted,State-Sponsored
"APT27, HIPPO Team, BRONZE UNION, TG-3390, Lucky Mouse, UNC215",Oct 2023,Active,China,10,8,Targeted,State-Sponsored
--,Sep 2023,Active,China,5,3,Targeted,State-Sponsored
"Evilnum, DeathStalker, TA4563",Sep 2023,Active,Unknown,4,4,eCrime,Criminal
"APT39, ITG07, COBALT HICKMAN, Storm-0589, Chafer, Cadelle",Sep 2023,Active,Iran,5,9,Targeted,State-Sponsored
--,Sep 2023,Active,Unknown,1,0,eCrime,Criminal
r1z,Sep 2023,Active,Unknown,0,0,eCrime,Criminal
"alfredoaa, IlonMask, efw, StreetSkip, Viking, farnetwork, farcat, EronM, Network",Sep 2023,Active,Unknown,18,18,eCrime,Criminal
