Alias,Last Active,Status,Origin,Target Industries,Target Countries,Actor Type,Motivation
"GALLIUM, Soft Cell, Alloy Taurus, Granite Typhoon",Sep 2023,Active,China,4,4,Targeted,State-Sponsored
"Molerats, Gaza Hacker Team, Gaza Cybergang, Aluminum Saratoga",Aug 2023,Active,Palestine,3,8,Targeted,State-Sponsored
Earth Estries,Aug 2023,Active,China,4,1,Targeted,State-Sponsored
--,Aug 2023,Active,China,3,6,Targeted,State-Sponsored
"HEXANE, Lyceum, COBALT LYCEUM, SiameseKitten",Jul 2023,Active,Iran,6,5,Targeted,State-Sponsored
"RedDelta, Tantalum",Jul 2023,Active,China,2,2,Targeted,State-Sponsored
"drumrlu, 3lv4n, @elvan_tarak",Jul 2023,Active,Turkey,22,34,eCrime,Criminal
"Vatet, Defray, Defray 2018, Target777, PyXie, GOLD DUPONT, Defray777, Shifu",Jul 2023,Active,Unknown,27,26,eCrime,Criminal
"APT-C-37, APT-C-27, Syrian Electronic Army, SEA, Golden Mouse",Jun 2023,Active,Syrian Arab Republic,3,3,Targeted,State-Sponsored
"Lotus Blossom, Thrip, Billbug, Elise",Jun 2023,Active,China,8,8,Targeted,State-Sponsored
Bax026,May 2023,Active,Iran,7,3,Targeted,"Hacktivism, Criminal"
"KelvinSecTeam, KelvinSecurityTeam, KelvinSecurity",Apr 2023,Active,Venezuela,16,23,Targeted,"Criminal, Hacktivism"
"Lorec53, Cadet Blizzard, UAC-0056, Lorec Bear, Bleeding Bear, Saint Bear, Nascent Ursa, UNC2589, Frozen Vista, DEV-0586",Apr 2023,Active,Russian Federation,3,4,Targeted,State-Sponsored
"Phosphorus, DEV-0270, COBALT MIRAGE, UNC2448",Mar 2023,Active,Iran,19,6,Targeted,State-Sponsored
"Emotet, Geodo, GOLD CRESTWOOD, TA542",Feb 2023,Inactive,"Russian Federation, Eastern Europe",7,12,eCrime,Criminal
"EXOTIC LILY, TA580, Projector Libra",Feb 2023,Inactive,Unknown,1,7,eCrime,Criminal
"GlobeImposter, PSCrypt, a11chemist, helter, A1Lock",Feb 2023,Inactive,Russian Federation,5,5,eCrime,Criminal
"El Machete, APT-C-43",Feb 2023,Active,Colombia,3,8,Targeted,State-Sponsored
Hive,Jan 2023,Inactive,Unknown,21,20,eCrime,Criminal
"NICKEL, Red Vulture, BRONZE PALACE, DiplomaticDuck, Nylon Typhoon, APT15, Mirage, ke3chang",Dec 2022,Active,China,6,24,Targeted,State-Sponsored
"APT5, Comfoo, BRONZE FLEETWOOD, Poisoned Flight, DPD, Mulberry Typhoon, MANGANESE, Temp.Bottle, TG-2754",Dec 2022,Active,China,6,1,Targeted,State-Sponsored
"Quantum, AstroLocker, XingLocker, MountLocker, SunRiseLocker",Nov 2022,Inactive,Unknown,22,21,eCrime,Criminal
"Cutwail, 0bulk, Psych, R4, Evolution R4, GOLD ESSEX, Cutwail (v2), 0bulk Psych Evolution R4",Nov 2022,Inactive,"Russian Federation, Eastern Europe",2,4,eCrime,Criminal
"TotBrick, Conti, BazarLoader, TrickBoot, FIN12, Periwinkle Tempest, TrickLoader, Kegtap, TheTrick, UNC1878, TrickBot, Ryuk, Anchor DNS, GOLD ULRICK",Nov 2022,Inactive,"Russian Federation, Eastern Europe",39,42,eCrime,Criminal
"ELBRUS, Sangria Tempest, FIN7, GOLD NIAGARA, GOLD WATERFALL, ITG14, Carbanak",Nov 2022,Active,"Russian Federation, Ukraine",29,35,eCrime,Criminal
"LAPSUS, Strawberry Tempest, Lapsus$ Group, Lapsus$",May 2022,Inactive,Unknown,8,5,eCrime,Criminal
"Cabassous, FluBot, Cabossous, FakeChat",May 2022,Inactive,Eastern Europe,1,10,eCrime,Criminal
"ICTUS Team, Tapesh Security Team, BiskooitPedar, Cyber Avengers",May 2022,Inactive,Iran,2,4,Targeted,Hacktivism
"Zloader, Silent Night, DELoader, Terdot",Mar 2022,Inactive,Unknown,1,0,eCrime,Criminal
"PARISITE, UNC757, Fox Kitten, Yellow Dev 15, COBALT FOXGLOVE, Lemon Sandstorm",Mar 2022,Active,Iran,16,2,Targeted,State-Sponsored
GOLD HERON,Feb 2022,Retired,"Russian Federation, Eastern Europe",31,32,eCrime,Criminal
RobbinHood,Feb 2022,Retired,Unknown,4,3,eCrime,Criminal
"DeathKitty, DeathRansom, HelloKitty, HellKitty, FiveHands",Jan 2022,Retired,Unknown,6,5,eCrime,Criminal
FunnyDream,Jan 2022,Active,China,2,3,Targeted,State-Sponsored
"ServHelper, HRDP, La_Citrix, X3_Mazafaka",Dec 2021,Inactive,Unknown,1,0,eCrime,Criminal
"Pysa, Mespinoza, GOLD BURLAP",Dec 2021,Inactive,Unknown,31,34,eCrime,Criminal
Circle Typhoon,Dec 2021,Active,Unknown,7,2,Targeted,Unknown
--,Nov 2021,Active,Unknown,1,1,Targeted,State-Sponsored
Unidentified Team,Nov 2021,Inactive,Iran,3,2,Targeted,Hacktivism
"Temp.Periscope, Temp.Jumper, Leviathan, APT40, GADOLINIUM, Mudcarp, Gingham Typhoon",Nov 2021,Active,China,14,14,Targeted,State-Sponsored
"APT23, KeyBoy, Tropic Trooper",Nov 2021,Active,China,6,6,Targeted,State-Sponsored
"Sodinokibi, GOLD GARDEN, GOLD SOUTHFIELD, GandCrab, REvil",Oct 2021,Inactive,"Russian Federation, Eastern Europe",34,39,eCrime,Criminal
"MysticChess, CactusPete, Tonto Team, Earth Akhlut, Jennifer Group, Bronze Huntley, LoneRanger",Sep 2021,Active,China,6,6,Targeted,State-Sponsored
"Elfin, Magnallium, HOLMIUM, COBALT TRINITY, Peach Sandstorm, APT33",Jul 2021,Active,Iran,5,3,Targeted,State-Sponsored
"APT-C-06, DarkHotel, Tapaoux, Fallout Team, DUBNIUM",Jun 2021,Active,South Korea,7,6,Targeted,State-Sponsored
Avaddon,Jun 2021,Inactive,Unknown,32,40,eCrime,Criminal
"TinyLoader, TinyPoS, Tiny Utils",Apr 2021,Inactive,"Russian Federation, Eastern Europe",2,5,eCrime,Criminal
"Silent Librarian, Cobalt Dickens, Yellow Nabu, TA407, Mabna Institute",Mar 2021,Active,Iran,1,21,Targeted,State-Sponsored
"BRONZE VINEWOOD, Chameleon, MrsDash, Violet Typhoon, APT31, ZIRCONIUM",Mar 2021,Active,China,12,2,Targeted,State-Sponsored
"Maze Team, Maze, Egregor, Egregor Team, GOLD PHANTOM, GOLD VILLAGE",Feb 2021,Inactive,"Russian Federation, Eastern Europe",33,40,eCrime,Criminal
"Naikon, Camerashy",Feb 2021,Active,China,4,10,Targeted,State-Sponsored
"Mailto2, KoKo, Netwalker, and KoKo, KazKavKovKiz, Mailto",Jan 2021,Inactive,"Russian Federation, Eastern Europe",27,26,eCrime,Criminal
--,Jan 2021,Active,China,7,4,Targeted,State-Sponsored
"CageyChameleon, CryptoCore, CryptoMimic, Dangerous Password, Sapphire Sleet",Dec 2020,Retired,North Korea,3,4,eCrime,"State-Sponsored, Criminal"
EmpireMonkey,Nov 2020,Retired,Unknown,6,3,eCrime,Criminal
"xHunt, Sakabota, COBALT KATANA",Aug 2020,Active,Iran,3,1,Targeted,State-Sponsored
"La Nueve de Anon, La9",Jul 2020,Inactive,Spain,5,1,Targeted,Hacktivism
"Red Hackers Association, RedHack",Jun 2020,Inactive,Turkey,5,2,Targeted,Unknown
Qademoun,Jun 2020,Inactive,Lebanon,5,1,Targeted,Hacktivism
Ruthenium,Apr 2020,Inactive,China,6,4,Targeted,State-Sponsored
Syrian Electronic Army,Mar 2020,Retired,Syrian Arab Republic,6,6,Targeted,State-Sponsored
"Phineas Fisher, Subcowmandante Marcos",Feb 2020,Inactive,Unknown,6,6,Targeted,Hacktivism
"Silence Group, TrueBot",Feb 2020,Inactive,"Russian Federation, Eastern Europe",2,3,eCrime,Criminal
"Cobalt Group, Cobalt Gang, GOLD KINGSWOOD, Mule Libra",Feb 2020,Inactive,Unknown,3,14,eCrime,Criminal
"FIN6, ITG08, GOLD FRANKLIN, Camouflage Tempest, FrameworkPoS, Trinity",Jun 2019,Inactive,"Russian Federation, Eastern Europe",2,1,eCrime,Criminal
"Eredel and Supreme ++, Nocturnal Stealer, Arkei Stealer, Rarog, Eredel, Supreme ++",May 2019,Inactive,Russian Federation,0,0,eCrime,Criminal
Ryuk,May 2019,Retired,"Russian Federation, Eastern Europe",7,3,eCrime,Criminal
"TA505, CraP2P, Necurs spam botnet",Apr 2019,Inactive,"Russian Federation, Eastern Europe",2,0,eCrime,Criminal
"Tick, BRONZE BUTLER, Redbaldknight",Mar 2019,Retired,China,5,4,Targeted,State-Sponsored
The Dark Overlord,Jan 2019,Inactive,United States,6,1,eCrime,Criminal
Taidoor,Jan 2019,Inactive,China,4,3,Targeted,State-Sponsored
"GOLD LOWELL, Samas, SamSam, Samsa, SamsamCrypt",Nov 2018,Inactive,Iran,5,1,eCrime,Criminal
APT26,Oct 2018,Inactive,China,3,1,Targeted,State-Sponsored
Buhtrap,Oct 2018,Inactive,Russian Federation,1,2,eCrime,Criminal
"Cutwail (v1), 0bulk Psyche Evolution R4",Oct 2018,Inactive,"Russian Federation, Eastern Europe",1,0,eCrime,Criminal
"Panda Banker, Panda Zeus",Oct 2018,Inactive,"Russian Federation, Eastern Europe",6,9,eCrime,Criminal
"z*Stealer, MKL Keylogger, MBS Bitcoin Stealer, CPPGURU, C++ GURU, sw^team, Quant Pro Professional Loader , Madness PRO DDoS",Oct 2018,Inactive,"Russian Federation, Eastern Europe",4,0,eCrime,Criminal
SLEEPY SAINT,Sep 2018,Inactive,Georgia,2,2,Targeted,State-Sponsored
"POTASSIUM, Cloud Hopper, HOGFISH, ChessMaster, APT10, menuPass, happyyongzi",Jul 2018,Retired,China,12,12,Targeted,State-Sponsored
"RASPITE, Leafminer",Jun 2018,Inactive,Iran,4,2,Targeted,State-Sponsored
"Group 72, Black Vine, WebMasters, APT19, Codoso, Webfans, PinkPanther, KungFu Kittens, BRONZE FIRESTONE, MadHatter",Jan 2018,Inactive,China,16,14,Targeted,State-Sponsored
Locky,Dec 2017,Inactive,"Russian Federation, Eastern Europe",1,0,eCrime,Criminal
Cerber,Dec 2017,Inactive,Russian Federation,0,0,eCrime,Criminal
Temp.Zhenbao,Dec 2017,Inactive,China,4,4,Targeted,State-Sponsored
Group 42,Nov 2017,Inactive,Iran,3,3,Targeted,State-Sponsored
"APT-12, Dyn Calc, DNS Port Calc, Ixeshi, Chainlink",Sep 2017,Inactive,China,4,4,Targeted,State-Sponsored
CoreBot,Jun 2017,Inactive,Russian Federation,1,5,eCrime,Criminal
"admin@338, MAGNESIUM",May 2017,Retired,China,7,3,Targeted,State-Sponsored
"Peacomm, Nuwar, Waledac, Hlux, Kelihos, Storm Worm",Apr 2017,Inactive,Russian Federation,0,0,eCrime,Criminal
"BORON, APT3, TG-0110, UPS",Apr 2017,Retired,China,10,4,Targeted,State-Sponsored
Shamoon,Dec 2016,Inactive,Iran,11,1,Targeted,State-Sponsored
Fallaga Team,Dec 2016,Retired,Tunisia,2,3,Targeted,Hacktivism
--,Sep 2016,Retired,China,3,6,Targeted,State-Sponsored
"APT-22, Winnti, LEAD",Jul 2016,Retired,China,1,8,eCrime,"State-Sponsored, Criminal"
LizardSquad,May 2016,Retired,United States,5,3,Targeted,Hacktivism
"TeslaCrypt, EccKrypt",May 2016,Inactive,Unknown,0,0,eCrime,Criminal
--,Feb 2016,Retired,China,1,2,Targeted,State-Sponsored
"DD4BC, Ambiorx",Jan 2016,Inactive,Unknown,2,8,eCrime,Criminal
"APT-2, MSUpdater, 4H Crew, SULPHUR",Jan 2016,Inactive,China,4,3,Targeted,State-Sponsored
"SODIUM, APT4, Getkys, Sykipot Group, Wkysol",Nov 2015,Inactive,China,2,1,Targeted,State-Sponsored
--,Oct 2015,Inactive,Unknown,3,5,eCrime,Criminal
Vikingdom,Aug 2015,Retired,United Arab Emirates,5,1,Targeted,Hacktivism
DragonOK,Jul 2015,Inactive,China,3,1,Targeted,State-Sponsored
"TG-0416, Nitro (Low Confidence), Wekby, APT18, SCANDIUM",Jul 2015,Inactive,China,7,3,Targeted,State-Sponsored
Gantengers Crew,Jun 2015,Retired,Indonesia,6,7,Targeted,Hacktivism
"Operation Aurora, Axiom, Group 72, HELIUM, BRONZE KEYSTONE, APT17, Deputy Dog, Tailgater, Ragebeast, LadyBoyle, Hidden Lynx",May 2015,Inactive,China,13,6,Targeted,State-Sponsored
ITSecTeam,Apr 2015,Inactive,Iran,2,0,Targeted,State-Sponsored
"Saffron Rose, Magic Hound",Feb 2015,Inactive,Iran,4,6,Targeted,State-Sponsored
Pitty Tiger,Dec 2014,Inactive,China,3,2,Targeted,State-Sponsored
--,Nov 2014,Inactive,Russian Federation,1,2,eCrime,Criminal
--,Nov 2014,Inactive,China,3,2,Targeted,State-Sponsored
--,Nov 2014,Inactive,China,1,1,Targeted,State-Sponsored
"TH3Bug, APT20",Nov 2014,Inactive,China,6,4,Targeted,State-Sponsored
"Operation Ababil, OpAbabil",Sep 2014,Retired,Iran,1,1,Targeted,State-Sponsored
--,Sep 2014,Inactive,China,1,1,Targeted,State-Sponsored
FIN4,Jul 2014,Inactive,Unknown,2,1,eCrime,Criminal
"Shylock, Caphaw",Jul 2014,Inactive,Russian Federation,1,1,eCrime,Criminal
"Saffron Rose, Ajax Security Team",Jun 2014,Inactive,Iran,7,2,Targeted,State-Sponsored
"Dragonfly, BROMINE, Crouching Yeti, Havex",Jun 2014,Retired,Russian Federation,8,18,Targeted,State-Sponsored
--,May 2014,Inactive,China,3,4,Targeted,State-Sponsored
--,Feb 2014,Retired,Russian Federation,1,8,Targeted,State-Sponsored
"APT9, Flowerlady/Flowershow",Dec 2013,Retired,China,3,2,Targeted,State-Sponsored
"APT1, Comment Crew, FLOURINE",Dec 2013,Inactive,China,13,14,Targeted,State-Sponsored
Tunisian Cyber Army,Sep 2013,Retired,Tunisia,5,1,Targeted,Hacktivism
Icefog,Jul 2013,Inactive,China,7,3,Targeted,State-Sponsored
"APT14, QAZ Team, ALUMINUM",Jul 2013,Inactive,China,5,11,Targeted,State-Sponsored
TeamSpy,May 2013,Retired,Russian Federation,0,15,Targeted,State-Sponsored
Google-blogspot (Sunshop Digital Quartermaster),Apr 2013,Retired,China,3,1,Targeted,State-Sponsored
--,Oct 2012,Retired,China,1,0,Targeted,State-Sponsored
--,Apr 2012,Inactive,China,1,1,Targeted,State-Sponsored
